date,open,close,high,low,volume,total_turnover,open_interest,speculation,threshold,realtime_trend,realtime_position,realtime_segment_id,trend,segment_id,is_reversal_window,reversal_segment_id,reversal_trend,is_uptrend_reversal_window,is_downtrend_reversal_window,factor_id,factor_name,factor_value,daily_return,ret_5,close_rank_20,close_rank_60,price_ma_5,price_ma_10,price_ma_20,is_price_ma_bullish,open_interest_ma_5,open_interest_ma_10,is_open_interest_ma_bullish,oi_change_5,oi_change_5_rate,oi_change_5_rate_median_past,oi_change_5_rate_mad_past,oi_change_5_rate_mad_score,oi_change_5_rate_mad_abs_score,log_volume,log_volume_median_past,log_volume_mad_past,volume_mad_score,price_volume_oi_score,signal,position,position_scale,is_effective_signal,base_position,factor_position_source,factor_position,daily_price_return,strategy_return,base_strategy_return,nav,base_nav,running_max,drawdown
2023-07-21,235420.71047957373,214134.19913419912,236919.3605683836,213488.42216731375,65439.0,14410336300.0,8085.0,2.091107917975069,0.02,no_trend,0.0,,no_trend,,0,,,0,0,51,price_volume_up_oi_down,0.0,,,,,,,,0,,,0,,,,,,,11.088873689986276,,,,0.0,0,1.0,1.0,0,0.0,position,1.0,-21286.5113453746,-21286.5113453746,-0.0,-21286.5113453746,-0.0,-21286.5113453746,0.0
2023-07-24,210553.2268650186,201296.54778235024,210904.59418070444,200627.7813712807,53983.0,11106616100.0,13122.0,1.4143789712621873,0.02,down_trend,-1.0,1.0,up_trend,1.0,0,,,0,0,51,price_volume_up_oi_down,0.0,-0.0599514295416373,,,,,,,0,,,0,,,,,,,10.89642446116701,,,,0.0,0,1.0,1.0,0,0.0,position,1.0,-9256.679082668357,-9256.679082668357,-0.0,-30543.19042804296,-0.0,-21286.5113453746,9256.679082668357
2023-07-25,201523.5243597752,216694.29427430092,217194.2201056821,201036.35618363527,74253.0,16208692800.0,15020.0,1.598095534571003,0.02,up_trend,1.0,2.0,up_trend,1.0,0,,,0,0,51,price_volume_up_oi_down,0.0,0.0764928492891956,,,,,,,0,,,0,,,,,,,11.215233459889127,,,,0.0,0,1.0,1.0,0,-1.0,position,1.0,15170.769914525707,15170.769914525707,-15170.769914525707,-15372.420513517252,-15170.769914525707,-15372.420513517252,0.0
2023-07-26,217897.3795039775,219563.98194099808,231886.6405570061,215883.7459283388,109938.0,25102283650.0,14508.0,2.025216349105437,0.02,up_trend,1.0,2.0,up_trend,1.0,0,,,0,0,51,price_volume_up_oi_down,0.0,0.013243023662933,,,,,,,0,,,0,,,,,,,11.60767184950823,,,,0.0,0,1.0,1.0,0,1.0,position,1.0,1666.6024370205705,1666.6024370205705,1666.6024370205705,-13705.818076496682,-13504.167477505136,-13705.818076496682,0.0
2023-07-27,224212.93941660432,217538.3747103608,225160.7397837765,216059.4902350215,48989.0,11093785100.0,15105.0,1.176569968274467,0.02,up_trend,1.0,2.0,up_trend,1.0,0,,,0,0,51,price_volume_up_oi_down,0.0,-0.0092255897926901,,,,213845.4795684418,,,0,13168.0,,0,,,,,,,10.79935106209524,,,,0.0,0,1.0,1.0,0,1.0,position,1.0,-6674.564706243516,-6674.564706243516,-6674.564706243516,-20380.3827827402,-20178.732183748652,-13705.818076496682,6674.564706243516
2023-07-28,216775.42920556173,220461.82341001357,223050.7575281323,215085.87048762976,46087.0,10413366450.0,14780.0,1.137255999052689,0.02,up_trend,1.0,2.0,up_trend,1.0,0,,,0,0,51,price_volume_up_oi_down,0.0295498070901272,0.0134387723708295,0.0295498070901272,,,215111.00442360473,,,0,14507.0,,0,6695.0,0.8280766852195424,,,,,10.73828619355488,11.088873689986276,0.1924492288192656,-1.2287294066127663,0.0295498070901272,0,1.0,1.0,0,1.0,position,1.0,3686.394204451848,3686.394204451848,3686.394204451848,-16693.98857828835,-16492.337979296804,-13705.818076496682,2988.1705017916684
2023-07-31,221490.2407221665,220703.6020638504,225488.57428381089,220546.55594969363,36088.0,8271107700.0,15505.0,0.8447978475536825,0.02,up_trend,1.0,2.0,up_trend,1.0,1,1.0,up_trend,1,0,51,price_volume_up_oi_down,0.096410268806417,0.0010966917087824,0.096410268806417,,,218992.41527990476,,,0,14983.6,,0,2383.0,0.1816034141137021,,,,,10.493715679088233,10.992649075576644,0.207941198896945,-1.618370805351541,0.096410268806417,0,1.0,1.0,0,1.0,position,1.0,-786.6386583160784,-786.6386583160784,-786.6386583160784,-17480.62723660443,-17278.976637612883,-13705.818076496682,3774.8091601077467
2023-08-01,221431.6312827727,221433.656545037,222372.0691414721,219016.3320117662,22147.0,5036496500.0,15676.0,0.3455711668003232,0.02,up_trend,1.0,2.0,up_trend,1.0,1,1.0,up_trend,1,0,51,price_volume_up_oi_down,0.0218711908710285,0.0033078503221499,0.0218711908710285,,,219940.287734052,,,0,15114.8,,0,656.0,0.0436750998668442,,,,,10.005457326119846,10.89642446116701,0.1924492288192656,-3.1226370886053787,0.0218711908710285,0,1.0,1.0,0,1.0,position,1.0,2.0252622643020004,2.0252622643020004,2.0252622643020004,-17478.601974340127,-17276.95137534858,-13705.818076496682,3772.7838978434447
2023-08-02,221531.3974879472,221913.28229665072,223201.0974371987,221412.91994504805,16943.0,3865140400.0,15675.0,0.0777876826569847,0.02,up_trend,1.0,2.0,up_trend,1.0,1,1.0,up_trend,1,0,51,price_volume_up_oi_down,1.0106998440039403,0.0021660020391534,0.0106998440039403,1.0,,220410.1478051825,,,0,15348.2,,0,1167.0,0.0804383788254756,,,,,9.737610048158109,10.847887761631124,0.2975790054490215,-2.5165486962316828,1.0106998440039403,0,1.0,1.0,0,1.0,position,1.0,381.8848087035294,381.8848087035294,381.8848087035294,-17096.717165636597,-16895.06656664505,-13705.818076496682,3390.8990891399153
2023-08-03,219951.91062587276,223249.91373998765,223650.94779554263,218380.141551352,21446.0,4863001100.0,16230.0,0.278676766271454,0.02,up_trend,1.0,2.0,down_trend,2.0,1,1.0,up_trend,1,0,51,price_volume_up_oi_down,2.026255317192801,0.0060232151473931,0.0262553171928006,1.0,,221552.45561110787,217698.96758977487,,0,15573.2,14370.6,1,1125.0,0.0744786494538232,,,,,9.97329342678009,10.79935106209524,0.3056353830070062,-1.8229834397189315,2.026255317192801,0,1.0,1.0,0,1.0,position,1.0,3298.003114114894,3298.003114114894,3298.003114114894,-13798.714051521703,-13597.063452530158,-13705.818076496682,92.89597502502147
